Distance	Confidence
0	0.9913
0.0031	0.9912
0.0062	0.9912
0.0093	0.9911
0.0124	0.991
0.0155	0.9909
0.0186	0.9908
0.0216	0.9908
0.0247	0.9907
0.0278	0.9906
0.0309	0.9905
0.034	0.9905
0.0371	0.9904
0.0402	0.9903
0.0433	0.9902
0.0464	0.9901
0.0495	0.9901
0.0526	0.99
0.0557	0.9899
0.0588	0.9898
0.0618	0.9898
0.0649	0.9897
0.068	0.9896
0.0711	0.9895
0.0742	0.9894
0.0773	0.9894
0.0804	0.9893
0.0835	0.9892
0.0866	0.9891
0.0897	0.9891
0.0928	0.989
0.0959	0.9889
0.0989	0.9888
0.102	0.9887
0.1051	0.9887
0.1082	0.9886
0.1113	0.9885
0.1144	0.9884
0.1175	0.9884
0.1206	0.9883
0.1237	0.9882
0.1268	0.9881
0.1299	0.9881
0.133	0.988
0.1361	0.9879
0.1391	0.9878
0.1422	0.9878
0.1453	0.9877
0.1484	0.9876
0.1515	0.9875
0.1546	0.9875
0.1577	0.9874
0.1608	0.9873
0.1639	0.9872
0.167	0.9872
0.1701	0.9871
0.1732	0.987
0.1763	0.9869
0.1793	0.9869
0.1824	0.9868
0.1855	0.9867
0.1886	0.9866
0.1917	0.9866
0.1948	0.9865
0.1979	0.9864
0.201	0.9863
0.2041	0.9863
0.2072	0.9862
0.2103	0.9861
0.2134	0.9861
0.2164	0.986
0.2195	0.9859
0.2226	0.9858
0.2257	0.9858
0.2288	0.9857
0.2319	0.9856
0.235	0.9856
0.2381	0.9855
0.2412	0.9854
0.2443	0.9854
0.2474	0.9853
0.2505	0.9852
0.2536	0.9851
0.2566	0.9851
0.2597	0.985
0.2628	0.9849
0.2659	0.9849
0.269	0.9848
0.2721	0.9847
0.2752	0.9847
0.2783	0.9846
0.2814	0.9845
0.2845	0.9845
0.2876	0.9844
0.2907	0.9843
0.2938	0.9843
0.2968	0.9842
0.2999	0.9841
0.303	0.9841
0.3061	0.984
0.3092	0.9839
0.3123	0.9839
0.3154	0.9838
0.3185	0.9837
0.3216	0.9837
0.3247	0.9836
0.3278	0.9835
0.3309	0.9835
0.3339	0.9834
0.337	0.9833
0.3401	0.9833
0.3432	0.9832
0.3463	0.9831
0.3494	0.9831
0.3525	0.983
0.3556	0.983
0.3587	0.9829
0.3618	0.9828
0.3649	0.9828
0.368	0.9827
0.3711	0.9826
0.3741	0.9826
0.3772	0.9825
0.3803	0.9824
0.3834	0.9824
0.3865	0.9823
0.3896	0.9823
0.3927	0.9822
0.3958	0.9821
0.3989	0.9821
0.402	0.982
0.4051	0.9819
0.4082	0.9819
0.4113	0.9818
0.4143	0.9817
0.4174	0.9817
0.4205	0.9816
0.4236	0.9816
0.4267	0.9815
0.4298	0.9814
0.4329	0.9814
0.436	0.9813
0.4391	0.9812
0.4422	0.9812
0.4453	0.9811
0.4484	0.981
0.4514	0.981
0.4545	0.9809
0.4576	0.9808
0.4607	0.9808
0.4638	0.9807
0.4669	0.9807
0.47	0.9806
0.4731	0.9805
0.4762	0.9805
0.4793	0.9804
0.4824	0.9803
0.4855	0.9803
0.4886	0.9802
0.4916	0.9801
0.4947	0.9801
0.4978	0.98
0.5009	0.9799
0.504	0.9799
0.5071	0.9798
0.5102	0.9797
0.5133	0.9797
0.5164	0.9796
0.5195	0.9795
0.5226	0.9795
0.5257	0.9794
0.5288	0.9793
0.5318	0.9793
0.5349	0.9792
0.538	0.9791
0.5411	0.9791
0.5442	0.979
0.5473	0.9789
0.5504	0.9788
0.5535	0.9788
0.5566	0.9787
0.5597	0.9786
0.5628	0.9786
0.5659	0.9785
0.5689	0.9784
0.572	0.9784
0.5751	0.9783
0.5782	0.9782
0.5813	0.9781
0.5844	0.9781
0.5875	0.978
0.5906	0.9779
0.5937	0.9778
0.5968	0.9778
0.5999	0.9777
0.603	0.9776
0.6061	0.9775
0.6091	0.9775
0.6122	0.9774
0.6153	0.9773
0.6184	0.9772
0.6215	0.9772
0.6246	0.9771
0.6277	0.977
0.6308	0.9769
0.6339	0.9768
0.637	0.9768
0.6401	0.9767
0.6432	0.9766
0.6463	0.9765
0.6493	0.9764
0.6524	0.9764
0.6555	0.9763
0.6586	0.9762
0.6617	0.9761
0.6648	0.976
0.6679	0.9759
0.671	0.9759
0.6741	0.9758
0.6772	0.9757
0.6803	0.9756
0.6834	0.9755
0.6864	0.9754
0.6895	0.9753
0.6926	0.9753
0.6957	0.9752
0.6988	0.9751
0.7019	0.975
0.705	0.9749
0.7081	0.9748
0.7112	0.9747
0.7143	0.9746
0.7174	0.9745
0.7205	0.9744
0.7236	0.9744
0.7266	0.9743
0.7297	0.9742
0.7328	0.9741
0.7359	0.974
0.739	0.9739
0.7421	0.9738
0.7452	0.9737
0.7483	0.9736
0.7514	0.9735
0.7545	0.9734
0.7576	0.9733
0.7607	0.9732
0.7638	0.9731
0.7668	0.973
0.7699	0.9729
0.773	0.9728
0.7761	0.9727
0.7792	0.9726
0.7823	0.9725
0.7854	0.9724
0.7885	0.9723
0.7916	0.9722
0.7947	0.9721
0.7978	0.9719
0.8009	0.9718
0.8039	0.9717
0.807	0.9716
0.8101	0.9715
0.8132	0.9714
0.8163	0.9713
0.8194	0.9712
0.8225	0.9711
0.8256	0.971
0.8287	0.9708
0.8318	0.9707
0.8349	0.9706
0.838	0.9705
0.8411	0.9704
0.8441	0.9703
0.8472	0.9701
0.8503	0.97
0.8534	0.9699
0.8565	0.9698
0.8596	0.9697
0.8627	0.9695
0.8658	0.9694
0.8689	0.9693
0.872	0.9692
0.8751	0.969
0.8782	0.9689
0.8813	0.9688
0.8843	0.9687
0.8874	0.9685
0.8905	0.9684
0.8936	0.9683
0.8967	0.9681
0.8998	0.968
0.9029	0.9679
0.906	0.9677
0.9091	0.9676
0.9122	0.9675
0.9153	0.9673
0.9184	0.9672
0.9214	0.9671
0.9245	0.9669
0.9276	0.9668
0.9307	0.9666
0.9338	0.9665
0.9369	0.9663
0.94	0.9662
0.9431	0.9661
0.9462	0.9659
0.9493	0.9658
0.9524	0.9656
0.9555	0.9655
0.9586	0.9653
0.9616	0.9652
0.9647	0.965
0.9678	0.9649
0.9709	0.9647
0.974	0.9646
0.9771	0.9644
0.9802	0.9643
0.9833	0.9641
0.9864	0.9639
0.9895	0.9638
0.9926	0.9636
0.9957	0.9635
0.9988	0.9633
1.0018	0.9631
1.0049	0.963
1.008	0.9628
1.0111	0.9626
1.0142	0.9625
1.0173	0.9623
1.0204	0.9621
1.0235	0.962
1.0266	0.9618
1.0297	0.9616
1.0328	0.9614
1.0359	0.9613
1.0389	0.9611
1.042	0.9609
1.0451	0.9607
1.0482	0.9606
1.0513	0.9604
1.0544	0.9602
1.0575	0.96
1.0606	0.9598
1.0637	0.9596
1.0668	0.9595
1.0699	0.9593
1.073	0.9591
1.0761	0.9589
1.0791	0.9587
1.0822	0.9585
1.0853	0.9583
1.0884	0.9581
1.0915	0.9579
1.0946	0.9577
1.0977	0.9575
1.1008	0.9573
1.1039	0.9571
1.107	0.9569
1.1101	0.9567
1.1132	0.9565
1.1163	0.9563
1.1193	0.9561
1.1224	0.9559
1.1255	0.9557
1.1286	0.9555
1.1317	0.9553
1.1348	0.955
1.1379	0.9548
1.141	0.9546
1.1441	0.9544
1.1472	0.9542
1.1503	0.9539
1.1534	0.9537
1.1564	0.9535
1.1595	0.9533
1.1626	0.9531
1.1657	0.9528
1.1688	0.9526
1.1719	0.9524
1.175	0.9521
1.1781	0.9519
1.1812	0.9517
1.1843	0.9514
1.1874	0.9512
1.1905	0.951
1.1936	0.9507
1.1966	0.9505
1.1997	0.9502
1.2028	0.95
1.2059	0.9497
1.209	0.9495
1.2121	0.9492
1.2152	0.949
1.2183	0.9487
1.2214	0.9485
1.2245	0.9482
1.2276	0.948
1.2307	0.9477
1.2338	0.9475
1.2368	0.9472
1.2399	0.9469
1.243	0.9467
1.2461	0.9464
1.2492	0.9461
1.2523	0.9459
1.2554	0.9456
1.2585	0.9453
1.2616	0.9451
1.2647	0.9448
1.2678	0.9445
1.2709	0.9442
1.274	0.9439
1.277	0.9437
1.2801	0.9434
1.2832	0.9431
1.2863	0.9428
1.2894	0.9425
1.2925	0.9422
1.2956	0.9419
1.2987	0.9417
1.3018	0.9414
1.3049	0.9411
1.308	0.9408
1.3111	0.9405
1.3141	0.9402
1.3172	0.9399
1.3203	0.9396
1.3234	0.9393
1.3265	0.9389
1.3296	0.9386
1.3327	0.9383
1.3358	0.938
1.3389	0.9377
1.342	0.9374
1.3451	0.9371
1.3482	0.9368
1.3513	0.9364
1.3543	0.9361
1.3574	0.9358
1.3605	0.9355
1.3636	0.9351
1.3667	0.9348
1.3698	0.9345
1.3729	0.9341
1.376	0.9338
1.3791	0.9335
1.3822	0.9331
1.3853	0.9328
1.3884	0.9325
1.3915	0.9321
1.3945	0.9318
1.3976	0.9314
1.4007	0.9311
1.4038	0.9307
1.4069	0.9304
1.41	0.93
1.4131	0.9297
1.4162	0.9293
1.4193	0.929
1.4224	0.9286
1.4255	0.9282
1.4286	0.9279
1.4316	0.9275
1.4347	0.9272
1.4378	0.9268
1.4409	0.9264
1.444	0.926
1.4471	0.9257
1.4502	0.9253
1.4533	0.9249
1.4564	0.9245
1.4595	0.9241
1.4626	0.9238
1.4657	0.9234
1.4688	0.923
1.4718	0.9226
1.4749	0.9222
1.478	0.9218
1.4811	0.9214
1.4842	0.921
1.4873	0.9206
1.4904	0.9202
1.4935	0.9198
1.4966	0.9194
1.4997	0.919
1.5028	0.9186
1.5059	0.9182
1.509	0.9178
1.512	0.9174
1.5151	0.917
1.5182	0.9166
1.5213	0.9162
1.5244	0.9157
1.5275	0.9153
1.5306	0.9149
1.5337	0.9145
1.5368	0.914
1.5399	0.9136
1.543	0.9132
1.5461	0.9128
1.5491	0.9123
1.5522	0.9119
1.5553	0.9115
1.5584	0.911
1.5615	0.9106
1.5646	0.9101
1.5677	0.9097
1.5708	0.9092
1.5739	0.9088
1.577	0.9083
1.5801	0.9079
1.5832	0.9074
1.5863	0.907
1.5893	0.9065
1.5924	0.9061
1.5955	0.9056
1.5986	0.9051
1.6017	0.9047
1.6048	0.9042
1.6079	0.9037
1.611	0.9033
1.6141	0.9028
1.6172	0.9023
1.6203	0.9018
1.6234	0.9013
1.6265	0.9009
1.6295	0.9004
1.6326	0.8999
1.6357	0.8994
1.6388	0.8989
1.6419	0.8984
1.645	0.8979
1.6481	0.8974
1.6512	0.8969
1.6543	0.8964
1.6574	0.8959
1.6605	0.8954
1.6636	0.8949
1.6666	0.8944
1.6697	0.8939
1.6728	0.8934
1.6759	0.8929
1.679	0.8924
1.6821	0.8919
1.6852	0.8913
1.6883	0.8908
1.6914	0.8903
1.6945	0.8898
1.6976	0.8892
1.7007	0.8887
1.7038	0.8882
1.7068	0.8877
1.7099	0.8871
1.713	0.8866
1.7161	0.886
1.7192	0.8855
1.7223	0.885
1.7254	0.8844
1.7285	0.8839
1.7316	0.8833
1.7347	0.8828
1.7378	0.8822
1.7409	0.8816
1.744	0.8811
1.747	0.8805
1.7501	0.88
1.7532	0.8794
1.7563	0.8788
1.7594	0.8783
1.7625	0.8777
1.7656	0.8771
1.7687	0.8765
1.7718	0.876
1.7749	0.8754
1.778	0.8748
1.7811	0.8742
1.7841	0.8737
1.7872	0.8731
1.7903	0.8725
1.7934	0.8719
1.7965	0.8713
1.7996	0.8707
1.8027	0.8701
1.8058	0.8695
1.8089	0.8689
1.812	0.8683
1.8151	0.8677
1.8182	0.8671
1.8213	0.8665
1.8243	0.8659
1.8274	0.8652
1.8305	0.8646
1.8336	0.864
1.8367	0.8634
1.8398	0.8628
1.8429	0.8621
1.846	0.8615
1.8491	0.8609
1.8522	0.8602
1.8553	0.8596
1.8584	0.859
1.8615	0.8583
1.8645	0.8577
1.8676	0.8571
1.8707	0.8564
1.8738	0.8558
1.8769	0.8551
1.88	0.8545
1.8831	0.8538
1.8862	0.8532
1.8893	0.8525
1.8924	0.8519
1.8955	0.8512
1.8986	0.8505
1.9016	0.8499
1.9047	0.8492
1.9078	0.8486
1.9109	0.8479
1.914	0.8472
1.9171	0.8465
1.9202	0.8459
1.9233	0.8452
1.9264	0.8445
1.9295	0.8438
1.9326	0.8431
1.9357	0.8425
1.9388	0.8418
1.9418	0.8411
1.9449	0.8404
1.948	0.8397
1.9511	0.839
1.9542	0.8383
1.9573	0.8376
1.9604	0.8369
1.9635	0.8362
1.9666	0.8355
1.9697	0.8348
1.9728	0.8341
1.9759	0.8334
1.979	0.8327
1.982	0.832
1.9851	0.8312
1.9882	0.8305
1.9913	0.8298
1.9944	0.8291
1.9975	0.8284
2.0006	0.8276
2.0037	0.8269
2.0068	0.8262
2.0099	0.8254
2.013	0.8247
2.0161	0.824
2.0191	0.8233
2.0222	0.8225
2.0253	0.8218
2.0284	0.821
2.0315	0.8203
2.0346	0.8196
2.0377	0.8188
2.0408	0.8181
2.0439	0.8173
2.047	0.8165
2.0501	0.8158
2.0532	0.815
2.0563	0.8143
2.0593	0.8135
2.0624	0.8128
2.0655	0.812
2.0686	0.8113
2.0717	0.8105
2.0748	0.8097
2.0779	0.809
2.081	0.8082
2.0841	0.8074
2.0872	0.8066
2.0903	0.8059
2.0934	0.8051
2.0965	0.8043
2.0995	0.8036
2.1026	0.8028
2.1057	0.802
2.1088	0.8012
2.1119	0.8004
2.115	0.7996
2.1181	0.7988
2.1212	0.7981
2.1243	0.7973
2.1274	0.7965
2.1305	0.7957
2.1336	0.7949
2.1366	0.7941
2.1397	0.7933
2.1428	0.7925
2.1459	0.7917
2.149	0.7909
2.1521	0.7901
2.1552	0.7893
2.1583	0.7885
2.1614	0.7877
2.1645	0.7869
2.1676	0.7861
2.1707	0.7853
2.1738	0.7844
2.1768	0.7837
2.1799	0.7828
2.183	0.782
2.1861	0.7812
2.1892	0.7804
2.1923	0.7796
2.1954	0.7788
2.1985	0.7779
2.2016	0.7771
2.2047	0.7763
2.2078	0.7755
2.2109	0.7746
2.214	0.7738
2.217	0.773
2.2201	0.7722
2.2232	0.7713
2.2263	0.7705
2.2294	0.7697
2.2325	0.7689
2.2356	0.768
2.2387	0.7672
2.2418	0.7663
2.2449	0.7655
2.248	0.7647
2.2511	0.7638
2.2541	0.763
2.2572	0.7622
2.2603	0.7613
2.2634	0.7605
2.2665	0.7597
2.2696	0.7588
2.2727	0.758
2.2758	0.7571
2.2789	0.7563
2.282	0.7554
2.2851	0.7546
2.2882	0.7537
2.2913	0.7529
2.2943	0.752
2.2974	0.7512
2.3005	0.7503
2.3036	0.7495
2.3067	0.7486
2.3098	0.7478
2.3129	0.7469
2.316	0.7461
2.3191	0.7452
2.3222	0.7444
2.3253	0.7435
2.3284	0.7426
2.3315	0.7418
2.3345	0.7409
2.3376	0.7401
2.3407	0.7392
2.3438	0.7384
2.3469	0.7375
2.35	0.7366
2.3531	0.7358
2.3562	0.7349
2.3593	0.734
2.3624	0.7332
2.3655	0.7323
2.3686	0.7314
2.3716	0.7306
2.3747	0.7297
2.3778	0.7289
2.3809	0.728
2.384	0.7271
2.3871	0.7262
2.3902	0.7254
2.3933	0.7245
2.3964	0.7236
2.3995	0.7228
2.4026	0.7219
2.4057	0.721
2.4088	0.7201
2.4118	0.7193
2.4149	0.7184
2.418	0.7175
2.4211	0.7167
2.4242	0.7158
2.4273	0.7149
2.4304	0.714
2.4335	0.7131
2.4366	0.7123
2.4397	0.7114
2.4428	0.7105
2.4459	0.7096
2.449	0.7087
2.452	0.7079
2.4551	0.707
2.4582	0.7061
2.4613	0.7052
2.4644	0.7044
2.4675	0.7035
2.4706	0.7026
2.4737	0.7017
2.4768	0.7008
2.4799	0.6999
2.483	0.6991
2.4861	0.6982
2.4892	0.6973
2.4922	0.6964
2.4953	0.6955
2.4984	0.6946
2.5015	0.6938
2.5046	0.6929
2.5077	0.692
2.5108	0.6911
2.5139	0.6902
2.517	0.6893
2.5201	0.6884
2.5232	0.6875
2.5263	0.6866
2.5293	0.6858
2.5324	0.6849
2.5355	0.684
2.5386	0.6831
2.5417	0.6822
2.5448	0.6813
2.5479	0.6804
2.551	0.6795
2.5541	0.6786
2.5572	0.6777
2.5603	0.6768
2.5634	0.676
2.5665	0.6751
2.5695	0.6742
2.5726	0.6733
2.5757	0.6724
2.5788	0.6715
2.5819	0.6706
2.585	0.6697
2.5881	0.6688
2.5912	0.6679
2.5943	0.667
2.5974	0.6661
2.6005	0.6652
2.6036	0.6643
2.6067	0.6634
2.6097	0.6625
2.6128	0.6616
2.6159	0.6607
2.619	0.6598
2.6221	0.6589
2.6252	0.658
2.6283	0.6571
2.6314	0.6562
2.6345	0.6553
2.6376	0.6544
2.6407	0.6535
2.6438	0.6526
2.6468	0.6518
2.6499	0.6509
2.653	0.65
2.6561	0.6491
2.6592	0.6481
2.6623	0.6472
2.6654	0.6463
2.6685	0.6454
2.6716	0.6445
2.6747	0.6436
2.6778	0.6427
2.6809	0.6418
2.684	0.6409
2.687	0.64
2.6901	0.6391
2.6932	0.6382
2.6963	0.6373
2.6994	0.6364
2.7025	0.6355
2.7056	0.6346
2.7087	0.6337
2.7118	0.6328
2.7149	0.6319
2.718	0.631
2.7211	0.6301
2.7242	0.6292
2.7272	0.6283
2.7303	0.6274
2.7334	0.6265
2.7365	0.6256
2.7396	0.6246
2.7427	0.6237
2.7458	0.6228
2.7489	0.6219
2.752	0.621
2.7551	0.6201
2.7582	0.6192
2.7613	0.6183
2.7643	0.6174
2.7674	0.6165
2.7705	0.6156
2.7736	0.6147
2.7767	0.6138
2.7798	0.6129
2.7829	0.6119
2.786	0.611
2.7891	0.6101
2.7922	0.6092
2.7953	0.6083
2.7984	0.6074
2.8015	0.6065
2.8045	0.6056
2.8076	0.6047
2.8107	0.6038
2.8138	0.6029
2.8169	0.602
2.82	0.6011
2.8231	0.6002
2.8262	0.5992
2.8293	0.5983
2.8324	0.5974
2.8355	0.5965
2.8386	0.5956
2.8417	0.5947
2.8447	0.5938
2.8478	0.5929
2.8509	0.592
2.854	0.5911
2.8571	0.5902
2.8602	0.5893
2.8633	0.5884
2.8664	0.5875
2.8695	0.5866
2.8726	0.5856
2.8757	0.5847
2.8788	0.5838
2.8818	0.583
2.8849	0.582
2.888	0.5811
2.8911	0.5802
2.8942	0.5793
2.8973	0.5784
2.9004	0.5775
2.9035	0.5766
2.9066	0.5757
2.9097	0.5748
2.9128	0.5739
2.9159	0.573
2.919	0.5721
2.922	0.5712
2.9251	0.5703
2.9282	0.5694
2.9313	0.5685
2.9344	0.5676
2.9375	0.5667
2.9406	0.5658
2.9437	0.5649
2.9468	0.564
2.9499	0.5631
2.953	0.5622
2.9561	0.5613
2.9592	0.5604
2.9622	0.5595
2.9653	0.5586
2.9684	0.5577
2.9715	0.5568
2.9746	0.5559
2.9777	0.555
2.9808	0.5541
2.9839	0.5532
2.987	0.5523
2.9901	0.5514
2.9932	0.5505
2.9963	0.5496
2.9993	0.5488
3.0024	0.5479
3.0055	0.547
3.0086	0.5461
3.0117	0.5452
3.0148	0.5443
3.0179	0.5434
3.021	0.5425
3.0241	0.5416
3.0272	0.5407
3.0303	0.5398
3.0334	0.5389
3.0365	0.538
3.0395	0.5372
3.0426	0.5363
3.0457	0.5354
3.0488	0.5345
3.0519	0.5336
3.055	0.5327
3.0581	0.5319
3.0612	0.531
3.0643	0.5301
3.0674	0.5292
3.0705	0.5283
3.0736	0.5274
3.0767	0.5265
3.0797	0.5257
3.0828	0.5248
3.0859	0.5239
3.089	0.523
3.0921	0.5222
3.0952	0.5213
3.0983	0.5204
3.1014	0.5195
3.1045	0.5186
3.1076	0.5178
3.1107	0.5169
3.1138	0.516
3.1168	0.5152
3.1199	0.5143
3.123	0.5134
3.1261	0.5125
3.1292	0.5117
3.1323	0.5108
3.1354	0.5099
3.1385	0.5091
3.1416	0.5082
3.1447	0.5073
3.1478	0.5064
3.1509	0.5056
3.154	0.5047
3.157	0.5039
3.1601	0.503
3.1632	0.5021
3.1663	0.5013
3.1694	0.5004
3.1725	0.4995
3.1756	0.4987
3.1787	0.4978
3.1818	0.4969
3.1849	0.4961
3.188	0.4952
3.1911	0.4944
3.1942	0.4935
3.1972	0.4927
3.2003	0.4918
3.2034	0.491
3.2065	0.4901
3.2096	0.4892
3.2127	0.4884
3.2158	0.4875
3.2189	0.4867
3.222	0.4858
3.2251	0.485
3.2282	0.4841
3.2313	0.4833
3.2343	0.4824
3.2374	0.4816
3.2405	0.4807
3.2436	0.4799
3.2467	0.479
3.2498	0.4782
3.2529	0.4773
3.256	0.4765
3.2591	0.4756
3.2622	0.4748
3.2653	0.4739
3.2684	0.4731
3.2715	0.4723
3.2745	0.4714
3.2776	0.4706
3.2807	0.4697
3.2838	0.4689
3.2869	0.4681
3.29	0.4672
3.2931	0.4664
3.2962	0.4655
3.2993	0.4647
3.3024	0.4639
3.3055	0.463
3.3086	0.4622
3.3117	0.4614
3.3147	0.4605
3.3178	0.4597
3.3209	0.4589
3.324	0.458
3.3271	0.4572
3.3302	0.4564
3.3333	0.4555
3.3364	0.4547
3.3395	0.4539
3.3426	0.453
3.3457	0.4522
3.3488	0.4514
3.3518	0.4506
3.3549	0.4498
3.358	0.4489
3.3611	0.4481
3.3642	0.4473
3.3673	0.4464
3.3704	0.4456
3.3735	0.4448
3.3766	0.444
3.3797	0.4431
3.3828	0.4423
3.3859	0.4415
3.389	0.4407
3.392	0.4399
3.3951	0.439
3.3982	0.4382
3.4013	0.4374
3.4044	0.4366
3.4075	0.4358
3.4106	0.4349
3.4137	0.4341
3.4168	0.4333
3.4199	0.4325
3.423	0.4317
3.4261	0.4308
3.4292	0.43
3.4322	0.4292
3.4353	0.4284
3.4384	0.4276
3.4415	0.4268
3.4446	0.426
3.4477	0.4252
3.4508	0.4243
3.4539	0.4235
3.457	0.4227
3.4601	0.4219
3.4632	0.4211
3.4663	0.4203
3.4693	0.4195
3.4724	0.4187
3.4755	0.4179
3.4786	0.4171
