Distance	Confidence
7.4736	0
7.4767	0
7.4798	0
7.4829	0
7.486	0
7.4891	0
7.4922	0
7.4953	0
7.4984	0
7.5015	0
7.5046	0
7.5076	0
7.5107	0
7.5138	0
7.5169	0
7.52	0
7.5231	0
7.5262	0
7.5293	0
7.5324	0
7.5355	0
7.5386	0
7.5417	0
7.5448	0
7.5478	0
7.5509	0
7.554	0
7.5571	0
7.5602	0
7.5633	0
7.5664	0
7.5695	0
7.5726	0
7.5757	0
7.5788	0
7.5819	0
7.585	0
7.588	0
7.5911	0
7.5942	0
7.5973	0
7.6004	0
7.6035	0
7.6066	0
7.6097	0
7.6128	0
7.6159	0
7.619	0
7.6221	0
7.6251	0
7.6282	0
7.6313	0
7.6344	0
7.6375	0
7.6406	0
7.6437	0
7.6468	0
7.6499	0
7.653	0
7.6561	0
7.6592	0
7.6623	0
7.6653	0
7.6684	0
7.6715	0
7.6746	0
7.6777	0
7.6808	0
7.6839	0
7.687	0
7.6901	0
7.6932	0
7.6963	0
7.6994	0
7.7025	0
7.7055	0
7.7086	0
7.7117	0
7.7148	0
7.7179	0
7.721	0
7.7241	0
7.7272	0
7.7303	0
7.7334	0
7.7365	0
7.7396	0
7.7426	0
7.7457	0
7.7488	0
7.7519	0
7.755	0
7.7581	0
7.7612	0
7.7643	0
7.7674	0
7.7705	0
7.7736	0
7.7767	0
7.7798	0
7.7828	0
7.7859	0
7.789	0
7.7921	0
7.7952	0
7.7983	0
7.8014	0
7.8045	0
7.8076	0
7.8107	0
7.8138	0
7.8169	0
7.82	0
7.823	0
7.8261	0
7.8292	0
7.8323	0
7.8354	0
7.8385	0
7.8416	0
7.8447	0
7.8478	0
7.8509	0
7.854	0
7.8571	0
7.8601	0
7.8632	0
7.8663	0
7.8694	0
7.8725	0
7.8756	0
7.8787	0
7.8818	0
7.8849	0
7.888	0
7.8911	0
7.8942	0
7.8973	0
7.9003	0
7.9034	0
7.9065	0
7.9096	0
7.9127	0
7.9158	0
7.9189	0
7.922	0
7.9251	0
7.9282	0
7.9313	0
7.9344	0
7.9375	0
7.9405	0
7.9436	0
7.9467	0
7.9498	0
7.9529	0
7.956	0
7.9591	0
7.9622	0
7.9653	0
7.9684	0
7.9715	0
7.9746	0
7.9776	0
7.9807	0
7.9838	0
7.9869	0
7.99	0
7.9931	0
7.9962	0
7.9993	0
8.0024	0
8.0055	0
8.0086	0
8.0117	0
8.0148	0
8.0178	0
8.0209	0
8.024	0
8.0271	0
8.0302	0
8.0333	0
8.0364	0
8.0395	0
8.0426	0
8.0457	0
8.0488	0
8.0519	0
8.055	0
8.058	0
8.0611	0
8.0642	0
8.0673	0
8.0704	0
8.0735	0
8.0766	0
8.0797	0
8.0828	0
8.0859	0
8.089	0
8.0921	0
8.0951	0
8.0982	0
8.1013	0
8.1044	0
8.1075	0
8.1106	0
8.1137	0
8.1168	0
8.1199	0
8.123	0
8.1261	0
8.1292	0
8.1323	0
8.1353	0
8.1384	0
8.1415	0
8.1446	0
8.1477	0
8.1508	0
8.1539	0
8.157	0
8.1601	0
8.1632	0
8.1663	0
8.1694	0
8.1725	0
8.1755	0
8.1786	0
8.1817	0
8.1848	0
8.1879	0
8.191	0
8.1941	0
8.1972	0
8.2003	0
8.2034	0
8.2065	0
8.2096	0
8.2126	0
8.2157	0
8.2188	0
8.2219	0
8.225	0
8.2281	0
8.2312	0
8.2343	0
8.2374	0
8.2405	0
8.2436	0
8.2467	0
8.2498	0
8.2528	0
8.2559	0
8.259	0
8.2621	0
8.2652	0
8.2683	0
8.2714	0
8.2745	0
8.2776	0
8.2807	0
8.2838	0
8.2869	0
8.29	0
8.293	0
8.2961	0
8.2992	0
8.3023	0
8.3054	0
8.3085	0
8.3116	0
8.3147	0
8.3178	0
8.3209	0
8.324	0
8.3271	0
8.3301	0
8.3332	0
8.3363	0
8.3394	0
8.3425	0
8.3456	0
8.3487	0
8.3518	0
8.3549	0
8.358	0
8.3611	0
8.3642	0
8.3673	0
8.3703	0
8.3734	0
8.3765	0
8.3796	0
8.3827	0
8.3858	0
8.3889	0
8.392	0
8.3951	0
8.3982	0
8.4013	0
8.4044	0
8.4075	0
8.4105	0
8.4136	0
8.4167	0
8.4198	0
8.4229	0
8.426	0
8.4291	0
8.4322	0
8.4353	0
8.4384	0
8.4415	0
8.4446	0
8.4477	0
8.4507	0
8.4538	0
8.4569	0
8.46	0
8.4631	0
8.4662	0
8.4693	0
8.4724	0
8.4755	0
8.4786	0
8.4817	0
8.4848	0
8.4878	0
8.4909	0
8.494	0
8.4971	0
8.5002	0
8.5033	0
8.5064	0
8.5095	0
8.5126	0
8.5157	0
8.5188	0
8.5219	0
8.525	0
8.528	0
8.5311	0
8.5342	0
8.5373	0
8.5404	0
8.5435	0
8.5466	0
8.5497	0
8.5528	0
8.5559	0
8.559	0
8.5621	0
8.5652	0
8.5682	0
8.5713	0
8.5744	0
8.5775	0
8.5806	0
8.5837	0
8.5868	0
8.5899	0
8.593	0
8.5961	0
8.5992	0
8.6023	0
8.6053	0
8.6084	0
8.6115	0
8.6146	0
8.6177	0
8.6208	0
8.6239	0
8.627	0
8.6301	0
8.6332	0
8.6363	0
8.6394	0
8.6425	0
8.6455	0
8.6486	0
8.6517	0
8.6548	0
8.6579	0
8.661	0
8.6641	0
8.6672	0
8.6703	0
8.6734	0
8.6765	0
8.6796	0
8.6827	0
8.6857	0
8.6888	0
8.6919	0
8.695	0
8.6981	0
8.7012	0
8.7043	0
8.7074	0
8.7105	0
8.7136	0
8.7167	0
8.7198	0
8.7228	0
8.7259	0
8.729	0
8.7321	0
8.7352	0
8.7383	0
8.7414	0
8.7445	0
8.7476	0
8.7507	0
8.7538	0
8.7569	0
8.76	0
8.763	0
8.7661	0
8.7692	0
8.7723	0
8.7754	0
8.7785	0
8.7816	0
8.7847	0
8.7878	0
8.7909	0
8.794	0
8.7971	0
8.8002	0
8.8032	0
8.8063	0
8.8094	0
8.8125	0
8.8156	0
8.8187	0
8.8218	0
8.8249	0
8.828	0
8.8311	0
8.8342	0
8.8373	0
8.8403	0
8.8434	0
8.8465	0
8.8496	0
8.8527	0
8.8558	0
8.8589	0
8.862	0
8.8651	0
8.8682	0
8.8713	0
8.8744	0
8.8775	0
8.8805	0
8.8836	0
8.8867	0
8.8898	0
8.8929	0
8.896	0
8.8991	0
8.9022	0
8.9053	0
8.9084	0
8.9115	0
8.9146	0
8.9177	0
8.9207	0
8.9238	0
8.9269	0
8.93	0
8.9331	0
8.9362	0
8.9393	0
8.9424	0
8.9455	0
8.9486	0
8.9517	0
8.9548	0
8.9578	0
8.9609	0
8.964	0
8.9671	0
8.9702	0
8.9733	0
8.9764	0
8.9795	0
8.9826	0
8.9857	0
8.9888	0
8.9919	0
8.995	0
8.998	0
9.0011	0
9.0042	0
9.0073	0
9.0104	0
9.0135	0
9.0166	0
9.0197	0
9.0228	0
9.0259	0
9.029	0
9.0321	0
9.0352	0
9.0382	0
9.0413	0
9.0444	0
9.0475	0
9.0506	0
9.0537	0
9.0568	0
9.0599	0
9.063	0
9.0661	0
9.0692	0
9.0723	0
9.0753	0
9.0784	0
9.0815	0
9.0846	0
9.0877	0
9.0908	0
9.0939	0
9.097	0
9.1001	0
9.1032	0
9.1063	0
9.1094	0
9.1125	0
9.1155	0
9.1186	0
9.1217	0
9.1248	0
9.1279	0
9.131	0
9.1341	0
9.1372	0
9.1403	0
9.1434	0
9.1465	0
9.1496	0
9.1527	0
9.1557	0
9.1588	0
9.1619	0
9.165	0
9.1681	0
9.1712	0
9.1743	0
9.1774	0
9.1805	0
9.1836	0
9.1867	0
9.1898	0
9.1928	0
9.1959	0
9.199	0
9.2021	0
9.2052	0
9.2083	0
9.2114	0
9.2145	0
9.2176	0
9.2207	0
9.2238	0
9.2269	0
9.23	0
9.233	0
9.2361	0
9.2392	0
9.2423	0
9.2454	0
9.2485	0
9.2516	0
9.2547	0
9.2578	0
9.2609	0
9.264	0
9.2671	0
9.2702	0
9.2732	0
9.2763	0
9.2794	0
9.2825	0
9.2856	0
9.2887	0
9.2918	0
9.2949	0
9.298	0
9.3011	0
9.3042	0
9.3073	0
9.3103	0
9.3134	0
9.3165	0
9.3196	0
9.3227	0
9.3258	0
9.3289	0
9.332	0
9.3351	0
9.3382	0
9.3413	0
9.3444	0
9.3475	0
9.3505	0
9.3536	0
9.3567	0
9.3598	0
9.3629	0
9.366	0
9.3691	0
9.3722	0
9.3753	0
9.3784	0
9.3815	0
9.3846	0
9.3877	0
9.3907	0
9.3938	0
9.3969	0
9.4	0
9.4031	0
9.4062	0
9.4093	0
9.4124	0
9.4155	0
9.4186	0
9.4217	0
9.4248	0
9.4278	0
9.4309	0
9.434	0
9.4371	0
9.4402	0
9.4433	0
9.4464	0
9.4495	0
9.4526	0
9.4557	0
9.4588	0
9.4619	0
9.465	0
9.468	0
9.4711	0
9.4742	0
9.4773	0
9.4804	0
9.4835	0
9.4866	0
9.4897	0
9.4928	0
9.4959	0
9.499	0
9.5021	0
9.5052	0
9.5082	0
9.5113	0
9.5144	0
9.5175	0
9.5206	0
9.5237	0
9.5268	0
9.5299	0
9.533	0
9.5361	0
9.5392	0
9.5423	0
9.5453	0
9.5484	0
9.5515	0
9.5546	0
9.5577	0
9.5608	0
9.5639	0
9.567	0
9.5701	0
9.5732	0
9.5763	0
9.5794	0
9.5825	0
9.5855	0
9.5886	0
9.5917	0
9.5948	0
9.5979	0
9.601	0
9.6041	0
9.6072	0
9.6103	0
9.6134	0
9.6165	0
9.6196	0
9.6227	0
9.6257	0
9.6288	0
9.6319	0
9.635	0
9.6381	0
9.6412	0
9.6443	0
9.6474	0
9.6505	0
9.6536	0
9.6567	0
9.6598	0
9.6629	0
9.6659	0
9.669	0
9.6721	0
9.6752	0
9.6783	0
9.6814	0
9.6845	0
9.6876	0
9.6907	0
9.6938	0
9.6969	0
9.7	0
9.703	0
9.7061	0
9.7092	0
9.7123	0
9.7154	0
9.7185	0
9.7216	0
9.7247	0
9.7278	0
9.7309	0
9.734	0
9.7371	0
9.7402	0
9.7432	0
9.7463	0
9.7494	0
9.7525	0
9.7556	0
9.7587	0
9.7618	0
9.7649	0
9.768	0
9.7711	0
9.7742	0
9.7773	0
9.7804	0
9.7834	0
9.7865	0
9.7896	0
9.7927	0
9.7958	0
9.7989	0
9.802	0
9.8051	0
9.8082	0
9.8113	0
9.8144	0
9.8175	0
9.8205	0
9.8236	0
9.8267	0
9.8298	0
9.8329	0
9.836	0
9.8391	0
9.8422	0
9.8453	0
9.8484	0
9.8515	0
9.8546	0
9.8577	0
9.8607	0
9.8638	0
9.8669	0
9.87	0
9.8731	0
9.8762	0
9.8793	0
9.8824	0
9.8855	0
9.8886	0
9.8917	0
9.8948	0
9.8979	0
9.9009	0
9.904	0
9.9071	0
9.9102	0
9.9133	0
9.9164	0
9.9195	0
9.9226	0
9.9257	0
9.9288	0
9.9319	0
9.935	0
9.938	0
9.9411	0
9.9442	0
9.9473	0
9.9504	0
9.9535	0
9.9566	0
9.9597	0
9.9628	0
9.9659	0
9.969	0
9.9721	0
9.9752	0
9.9782	0
9.9813	0
9.9844	0
9.9875	0
9.9906	0
9.9937	0
9.9968	0
9.9999	0
10.003	0
10.0061	0
10.0092	0
10.0123	0
10.0154	0
10.0184	0
10.0215	0
10.0246	0
10.0277	0
10.0308	0
10.0339	0
10.037	0
10.0401	0
10.0432	0
10.0463	0
10.0494	0
10.0525	0
10.0555	0
10.0586	0
10.0617	0
10.0648	0
10.0679	0
10.071	0
10.0741	0
10.0772	0
10.0803	0
10.0834	0
10.0865	0
10.0896	0
10.0927	0
10.0957	0
10.0988	0
10.1019	0
10.105	0
10.1081	0
10.1112	0
10.1143	0
10.1174	0
10.1205	0
10.1236	0
10.1267	0
10.1298	0
10.1329	0
10.1359	0
10.139	0
10.1421	0
10.1452	0
10.1483	0
10.1514	0
10.1545	0
10.1576	0
10.1607	0
10.1638	0
10.1669	0
10.17	0
10.173	0
10.1761	0
10.1792	0
10.1823	0
10.1854	0
10.1885	0
10.1916	0
10.1947	0
10.1978	0
10.2009	0
10.204	0
10.2071	0
10.2102	0
10.2132	0
10.2163	0
10.2194	0
10.2225	0
10.2256	0
10.2287	0
10.2318	0
10.2349	0
10.238	0
10.2411	0
10.2442	0
10.2473	0
10.2504	0
10.2534	0
10.2565	0
10.2596	0
10.2627	0
10.2658	0
10.2689	0
10.272	0
10.2751	0
10.2782	0
10.2813	0
10.2844	0
10.2875	0
10.2905	0
10.2936	0
10.2967	0
10.2998	0
10.3029	0
10.306	0
10.3091	0
10.3122	0
10.3153	0
10.3184	0
10.3215	0
10.3246	0
10.3277	0
10.3307	0
10.3338	0
10.3369	0
10.34	0
10.3431	0
10.3462	0
10.3493	0
10.3524	0
10.3555	0
10.3586	0
10.3617	0
10.3648	0
10.3679	0
10.3709	0
10.374	0
10.3771	0
10.3802	0
10.3833	0
10.3864	0
10.3895	0
10.3926	0
10.3957	0
10.3988	0
10.4019	0
10.405	0
10.408	0
10.4111	0
10.4142	0
10.4173	0
10.4204	0
10.4235	0
10.4266	0
10.4297	0
10.4328	0
10.4359	0
10.439	0
10.4421	0
10.4452	0
10.4482	0
10.4513	0
10.4544	0
10.4575	0
10.4606	0
10.4637	0
10.4668	0
10.4699	0
10.473	0
10.4761	0
10.4792	0
10.4823	0
10.4854	0
10.4884	0
10.4915	0
10.4946	0
10.4977	0
10.5008	0
10.5039	0
10.507	0
10.5101	0
10.5132	0
10.5163	0
10.5194	0
10.5225	0
10.5255	0
10.5286	0
10.5317	0
10.5348	0
10.5379	0
10.541	0
10.5441	0
10.5472	0
10.5503	0
10.5534	0
10.5565	0
10.5596	0
10.5627	0
10.5657	0
10.5688	0
10.5719	0
10.575	0
10.5781	0
10.5812	0
10.5843	0
10.5874	0
10.5905	0
10.5936	0
10.5967	0
10.5998	0
10.6029	0
10.6059	0
10.609	0
10.6121	0
10.6152	0
10.6183	0
10.6214	0
10.6245	0
10.6276	0
10.6307	0
10.6338	0
10.6369	0
10.64	0
10.643	0
10.6461	0
10.6492	0
10.6523	0
10.6554	0
10.6585	0
10.6616	0
10.6647	0
10.6678	0
10.6709	0
10.674	0
10.6771	0
10.6802	0
10.6832	0
10.6863	0
10.6894	0
10.6925	0
10.6956	0
10.6987	0
10.7018	0
10.7049	0
10.708	0
10.7111	0
10.7142	0
10.7173	0
10.7204	0
10.7234	0
10.7265	0
10.7296	0
10.7327	0
10.7358	0
10.7389	0
10.742	0
10.7451	0
10.7482	0
10.7513	0
10.7544	0
10.7575	0
10.7605	0
10.7636	0
10.7667	0
10.7698	0
10.7729	0
10.776	0
10.7791	0
10.7822	0
10.7853	0
10.7884	0
10.7915	0
10.7946	0
10.7977	0
10.8007	0
10.8038	0
10.8069	0
10.81	0
10.8131	0
10.8162	0
10.8193	0
10.8224	0
10.8255	0
10.8286	0
10.8317	0
10.8348	0
10.8379	0
10.8409	0
10.844	0
10.8471	0
10.8502	0
10.8533	0
10.8564	0
10.8595	0
10.8626	0
10.8657	0
10.8688	0
10.8719	0
10.875	0
10.8781	0
10.8811	0
10.8842	0
10.8873	0
10.8904	0
10.8935	0
10.8966	0
10.8997	0
10.9028	0
10.9059	0
10.909	0
10.9121	0
10.9152	0
10.9182	0
10.9213	0
10.9244	0
10.9275	0
10.9306	0
10.9337	0
10.9368	0
10.9399	0
10.943	0
10.9461	0
10.9492	0
10.9523	0
10.9554	0
10.9584	0
10.9615	0
10.9646	0
10.9677	0
10.9708	0
10.9739	0
10.977	0
10.9801	0
10.9832	0
10.9863	0
10.9894	0
10.9925	0
10.9956	0
10.9986	0
11.0017	0
11.0048	0
11.0079	0
11.011	0
11.0141	0
11.0172	0
11.0203	0
11.0234	0
11.0265	0
11.0296	0
11.0327	0
11.0357	0
11.0388	0
11.0419	0
11.045	0
11.0481	0
11.0512	0
11.0543	0
11.0574	0
11.0605	0
11.0636	0
11.0667	0
11.0698	0
11.0729	0
11.0759	0
11.079	0
11.0821	0
11.0852	0
11.0883	0
11.0914	0
11.0945	0
11.0976	0
11.1007	0
11.1038	0
11.1069	0
11.11	0
11.1131	0
11.1161	0
11.1192	0
11.1223	0
11.1254	0
11.1285	0
11.1316	0
11.1347	0
11.1378	0
11.1409	0
11.144	0
11.1471	0
11.1502	0
11.1532	0
11.1563	0
11.1594	0
11.1625	0
11.1656	0
11.1687	0
11.1718	0
11.1749	0
11.178	0
11.1811	0
11.1842	0
11.1873	0
11.1904	0
11.1934	0
11.1965	0
11.1996	0
11.2027	0
11.2058	0
11.2089	0
11.212	0
11.2151	0
11.2182	0
11.2213	0
11.2244	0
11.2275	0
11.2306	0
11.2336	0
11.2367	0
11.2398	0
11.2429	0
11.246	0
11.2491	0
11.2522	0
11.2553	0
11.2584	0
11.2615	0
11.2646	0
11.2677	0
11.2707	0
11.2738	0
11.2769	0
11.28	0
11.2831	0
11.2862	0
11.2893	0
11.2924	0
11.2955	0
11.2986	0
11.3017	0
11.3048	0
11.3079	0
11.3109	0
11.314	0
11.3171	0
11.3202	0
11.3233	0
11.3264	0
11.3295	0
11.3326	0
11.3357	0
11.3388	0
11.3419	0
11.345	0
11.3481	0
11.3511	0
11.3542	0
11.3573	0
11.3604	0
11.3635	0
11.3666	0
11.3697	0
11.3728	0
11.3759	0
11.379	0
11.3821	0
11.3852	0
11.3882	0
11.3913	0
11.3944	0
11.3975	0
11.4006	0
11.4037	0
11.4068	0
11.4099	0
11.413	0
11.4161	0
11.4192	0
11.4223	0
11.4254	0
11.4284	0
11.4315	0
11.4346	0
11.4377	0
11.4408	0
11.4439	0
11.447	0
11.4501	0
11.4532	0
11.4563	0
11.4594	0
11.4625	0
11.4656	0
11.4686	0
11.4717	0
11.4748	0
11.4779	0
11.481	0
11.4841	0
11.4872	0
11.4903	0
11.4934	0
11.4965	0
11.4996	0
11.5027	0
11.5057	0
11.5088	0
11.5119	0
11.515	0
11.5181	0
11.5212	0
11.5243	0
11.5274	0
11.5305	0
11.5336	0
11.5367	0
11.5398	0
11.5429	0
11.5459	0
11.549	0
11.5521	0
11.5552	0
11.5583	0
11.5614	0
11.5645	0
11.5676	0
11.5707	0
11.5738	0
11.5769	0
11.58	0
11.5831	0
11.5861	0
11.5892	0
11.5923	0
11.5954	0
11.5985	0
11.6016	0
11.6047	0
11.6078	0
11.6109	0
11.614	0
11.6171	0
11.6202	0
11.6232	0
11.6263	0
11.6294	0
11.6325	0
11.6356	0
11.6387	0
11.6418	0
11.6449	0
11.648	0
11.6511	0
11.6542	0
11.6573	0
11.6604	0
11.6634	0
11.6665	0
11.6696	0
11.6727	0
11.6758	0
11.6789	0
11.682	0
11.6851	0
11.6882	0
11.6913	0
11.6944	0
11.6975	0
11.7006	0
11.7036	0
11.7067	0
11.7098	0
11.7129	0
11.716	0
11.7191	0
11.7222	0
11.7253	0
11.7284	0
11.7315	0
11.7346	0
11.7377	0
11.7407	0
11.7438	0
11.7469	0
11.75	0
11.7531	0
11.7562	0
11.7593	0
11.7624	0
11.7655	0
11.7686	0
11.7717	0
11.7748	0
11.7779	0
11.7809	0
11.784	0
11.7871	0
11.7902	0
11.7933	0
11.7964	0
11.7995	0
11.8026	0
11.8057	0
11.8088	0
11.8119	0
11.815	0
11.8181	0
11.8211	0
11.8242	0
11.8273	0
11.8304	0
11.8335	0
11.8366	0
11.8397	0
11.8428	0
11.8459	0
11.849	0
11.8521	0
11.8552	0
11.8582	0
11.8613	0
11.8644	0
11.8675	0
11.8706	0
11.8737	0
11.8768	0
11.8799	0
11.883	0
11.8861	0
11.8892	0
11.8923	0
11.8954	0
11.8984	0
11.9015	0
11.9046	0
11.9077	0
11.9108	0
11.9139	0
11.917	0
11.9201	0
11.9232	0
11.9263	0
11.9294	0
11.9325	0
11.9356	0
11.9386	0
11.9417	0
11.9448	0
11.9479	0
11.951	0
11.9541	0
11.9572	0
11.9603	0
11.9634	0
11.9665	0
11.9696	0
11.9727	0
11.9757	0
11.9788	0
11.9819	0
11.985	0
11.9881	0
11.9912	0
11.9943	0
11.9974	0
12.0005	0
12.0036	0
12.0067	0
12.0098	0
12.0129	0
12.0159	0
12.019	0
12.0221	0
12.0252	0
12.0283	0
12.0314	0
12.0345	0
12.0376	0
12.0407	0
12.0438	0
12.0469	0
12.05	0
12.0531	0
12.0561	0
12.0592	0
12.0623	0
12.0654	0
12.0685	0
12.0716	0
12.0747	0
12.0778	0
12.0809	0
12.084	0
12.0871	0
12.0902	0
12.0933	0
12.0963	0
12.0994	0
12.1025	0
12.1056	0
12.1087	0
12.1118	0
12.1149	0
12.118	0
12.1211	0
12.1242	0
12.1273	0
12.1304	0
12.1334	0
12.1365	0
12.1396	0
12.1427	0
12.1458	0
12.1489	0
12.152	0
12.1551	0
12.1582	0
12.1613	0
12.1644	0
12.1675	0
12.1706	0
12.1736	0
12.1767	0
12.1798	0
12.1829	0
12.186	0
12.1891	0
12.1922	0
12.1953	0
12.1984	0
12.2015	0
12.2046	0
12.2077	0
12.2108	0
12.2138	0
12.2169	0
12.22	0
12.2231	0
12.2262	0
12.2293	0
12.2324	0
12.2355	0
12.2386	0
12.2417	0
12.2448	0
12.2479	0
12.2509	0
12.254	0
12.2571	0
12.2602	0
12.2633	0
12.2664	0
12.2695	0
12.2726	0
12.2757	0
12.2788	0
12.2819	0
12.285	0
12.2881	0
12.2911	0
12.2942	0
12.2973	0
12.3004	0
12.3035	0
12.3066	0
12.3097	0
12.3128	0
12.3159	0
12.319	0
12.3221	0
12.3252	0
12.3283	0
12.3313	0
12.3344	0
12.3375	0
12.3406	0
12.3437	0
12.3468	0
12.3499	0
12.353	0
12.3561	0
12.3592	0
12.3623	0
12.3654	0
12.3684	0
12.3715	0
12.3746	0
12.3777	0
12.3808	0
12.3839	0
12.387	0
12.3901	0
12.3932	0
12.3963	0
12.3994	0
12.4025	0
12.4056	0
12.4086	0
12.4117	0
12.4148	0
12.4179	0
12.421	0
12.4241	0
12.4272	0
12.4303	0
12.4334	0
12.4365	0
12.4396	0
12.4427	0
12.4458	0
12.4488	0
12.4519	0
12.455	0
12.4581	0
12.4612	0
12.4643	0
12.4674	0
12.4705	0
12.4736	0
12.4767	0
12.4798	0
12.4829	0
12.4859	0
12.489	0
12.4921	0
12.4952	0
12.4983	0
12.5014	0
12.5045	0
12.5076	0
12.5107	0
12.5138	0
12.5169	0
12.52	0
12.5231	0
12.5261	0
12.5292	0
12.5323	0
12.5354	0
12.5385	0
12.5416	0
12.5447	0
12.5478	0
12.5509	0
12.554	0
12.5571	0
12.5602	0
12.5633	0
12.5663	0
12.5694	0
12.5725	0
12.5756	0
12.5787	0
12.5818	0
12.5849	0
12.588	0
12.5911	0
12.5942	0
