Distance	Density
12.9188	0.0
12.9219	0.0
12.925	0.0
12.9281	0.0
12.9312	0.0
12.9343	0.0
12.9374	0.0
12.9405	0.0
12.9436	0.0
12.9467	0.0
12.9498	0.0
12.9529	0.0
12.9559	0.0
12.959	0.0
12.9621	0.0
12.9652	0.0
12.9683	0.0
12.9714	0.0
12.9745	0.0
12.9776	0.0
12.9807	0.0
12.9838	0.0
12.9869	0.0
12.99	0.0
12.9931	0.0
12.9961	0.0
12.9992	0.0
13.0023	0.0
13.0054	0.0
13.0085	0.0
13.0116	0.0
13.0147	0.0
13.0178	0.0
13.0209	0.0
13.024	0.0
13.0271	0.0
13.0302	0.0
13.0333	0.0
13.0363	0.0
13.0394	0.0
13.0425	0.0
13.0456	0.0
13.0487	0.0
13.0518	0.0
13.0549	0.0
13.058	0.0
13.0611	0.0
13.0642	0.0
13.0673	0.0
13.0704	0.0
13.0734	0.0
13.0765	0.0
13.0796	0.0
13.0827	0.0
13.0858	0.0
13.0889	0.0
13.092	0.0
13.0951	0.0
13.0982	0.0
13.1013	0.0
13.1044	0.0
13.1075	0.0
13.1106	0.0
13.1136	0.0
13.1167	0.0
13.1198	0.0
13.1229	0.0
13.126	0.0
13.1291	0.0
13.1322	0.0
13.1353	0.0
13.1384	0.0
13.1415	0.0
13.1446	0.0
13.1477	0.0
13.1508	0.0
13.1538	0.0
13.1569	0.0
13.16	0.0
13.1631	0.0
13.1662	0.0
13.1693	0.0
13.1724	0.0
13.1755	0.0
13.1786	0.0
13.1817	0.0
13.1848	0.0
13.1879	0.0
13.1909	0.0
13.194	0.0
13.1971	0.0
13.2002	0.0
13.2033	0.0
13.2064	0.0
13.2095	0.0
13.2126	0.0
13.2157	0.0
13.2188	0.0
13.2219	0.0
13.225	0.0
13.2281	0.0
13.2311	0.0
13.2342	0.0
13.2373	0.0
13.2404	0.0
13.2435	0.0
13.2466	0.0
13.2497	0.0
13.2528	0.0
13.2559	0.0
13.259	0.0
13.2621	0.0
13.2652	0.0
13.2683	0.0
13.2713	0.0
13.2744	0.0
13.2775	0.0
13.2806	0.0
13.2837	0.0
13.2868	0.0
13.2899	0.0
13.293	0.0
13.2961	0.0
13.2992	0.0
13.3023	0.0
13.3054	0.0
13.3085	0.0
13.3115	0.0
13.3146	0.0
13.3177	0.0
13.3208	0.0
13.3239	0.0
13.327	0.0
13.3301	0.0
13.3332	0.0
13.3363	0.0
13.3394	0.0
13.3425	0.0
13.3456	0.0
13.3486	0.0
13.3517	0.0
13.3548	0.0
13.3579	0.0
13.361	0.0
13.3641	0.0
13.3672	0.0
13.3703	0.0
13.3734	0.0
13.3765	0.0
13.3796	0.0
13.3827	0.0
13.3858	0.0
13.3888	0.0
13.3919	0.0
13.395	0.0
13.3981	0.0
13.4012	0.0
13.4043	0.0
13.4074	0.0
13.4105	0.0
13.4136	0.0
13.4167	0.0
13.4198	0.0
13.4229	0.0
13.426	0.0
13.429	0.0
13.4321	0.0
13.4352	0.0
13.4383	0.0
13.4414	0.0
13.4445	0.0
13.4476	0.0
13.4507	0.0
13.4538	0.0
13.4569	0.0
13.46	0.0
13.4631	0.0
13.4661	0.0
13.4692	0.0
13.4723	0.0
13.4754	0.0
13.4785	0.0
13.4816	0.0
13.4847	0.0
13.4878	0.0
13.4909	0.0
13.494	0.0
13.4971	0.0
13.5002	0.0
13.5033	0.0
13.5063	0.0
13.5094	0.0
13.5125	0.0
13.5156	0.0
13.5187	0.0
13.5218	0.0
13.5249	0.0
13.528	0.0
13.5311	0.0
13.5342	0.0
13.5373	0.0
13.5404	0.0
13.5435	0.0
13.5465	0.0
13.5496	0.0
13.5527	0.0
13.5558	0.0
13.5589	0.0
13.562	0.0
13.5651	0.0
13.5682	0.0
13.5713	0.0
13.5744	0.0
13.5775	0.0
13.5806	0.0
13.5836	0.0
13.5867	0.0
13.5898	0.0
13.5929	0.0
13.596	0.0
13.5991	0.0
13.6022	0.0
13.6053	0.0
13.6084	0.0
13.6115	0.0
13.6146	0.0
13.6177	0.0
13.6208	0.0
13.6238	0.0
13.6269	0.0
13.63	0.0
13.6331	0.0
13.6362	0.0
13.6393	0.0
13.6424	0.0
13.6455	0.0
13.6486	0.0
13.6517	0.0
13.6548	0.0
13.6579	0.0
13.661	0.0
13.664	0.0
13.6671	0.0
13.6702	0.0
13.6733	0.0
13.6764	0.0
13.6795	0.0
13.6826	0.0
13.6857	0.0
13.6888	0.0
13.6919	0.0
13.695	0.0
13.6981	0.0
13.7011	0.0
13.7042	0.0
13.7073	0.0
13.7104	0.0
13.7135	0.0
13.7166	0.0
13.7197	0.0
13.7228	0.0
13.7259	0.0
13.729	0.0
13.7321	0.0
13.7352	0.0
13.7383	0.0
13.7413	0.0
13.7444	0.0
13.7475	0.0
13.7506	0.0
13.7537	0.0
13.7568	0.0
13.7599	0.0
13.763	0.0
13.7661	0.0
13.7692	0.0
13.7723	0.0
13.7754	0.0
13.7785	0.0
13.7815	0.0
13.7846	0.0
13.7877	0.0
13.7908	0.0
13.7939	0.0
13.797	0.0
13.8001	0.0
13.8032	0.0
13.8063	0.0
13.8094	0.0
13.8125	0.0
13.8156	0.0
13.8186	0.0
13.8217	0.0
13.8248	0.0
13.8279	0.0
13.831	0.0
13.8341	0.0
13.8372	0.0
13.8403	0.0
13.8434	0.0
13.8465	0.0
13.8496	0.0
13.8527	0.0
13.8558	0.0
13.8588	0.0
13.8619	0.0
13.865	0.0
13.8681	0.0
13.8712	0.0
13.8743	0.0
13.8774	0.0
13.8805	0.0
13.8836	0.0
13.8867	0.0
13.8898	0.0
13.8929	0.0
13.896	0.0
13.899	0.0
13.9021	0.0
13.9052	0.0
13.9083	0.0
13.9114	0.0
13.9145	0.0
13.9176	0.0
13.9207	0.0
13.9238	0.0
13.9269	0.0
13.93	0.0
13.9331	0.0
13.9361	0.0
13.9392	0.0
13.9423	0.0
13.9454	0.0
13.9485	0.0
13.9516	0.0
13.9547	0.0
13.9578	0.0
13.9609	0.0
13.964	0.0
13.9671	0.0
13.9702	0.0
13.9733	0.0
13.9763	0.0
13.9794	0.0
13.9825	0.0
13.9856	0.0
13.9887	0.0
13.9918	0.0
13.9949	0.0
13.998	0.0
14.0011	0.0
14.0042	0.0
14.0073	0.0
14.0104	0.0
14.0135	0.0
14.0165	0.0
14.0196	0.0
14.0227	0.0
14.0258	0.0
14.0289	0.0
14.032	0.0
14.0351	0.0
14.0382	0.0
14.0413	0.0
14.0444	0.0
14.0475	0.0
14.0506	0.0
14.0536	0.0
14.0567	0.0
14.0598	0.0
14.0629	0.0
14.066	0.0
14.0691	0.0
14.0722	0.0
14.0753	0.0
14.0784	0.0
14.0815	0.0
14.0846	0.0
14.0877	0.0
14.0908	0.0
14.0938	0.0
14.0969	0.0
14.1	0.0
14.1031	0.0
14.1062	0.0
14.1093	0.0
14.1124	0.0
14.1155	0.0
14.1186	0.0
14.1217	0.0
14.1248	0.0
14.1279	0.0
14.131	0.0
14.134	0.0
14.1371	0.0
14.1402	0.0
14.1433	0.0
14.1464	0.0
14.1495	0.0
14.1526	0.0
14.1557	0.0
14.1588	0.0
14.1619	0.0
14.165	0.0
14.1681	0.0
14.1711	0.0
14.1742	0.0
14.1773	0.0
14.1804	0.0
14.1835	0.0
14.1866	0.0
14.1897	0.0
14.1928	0.0
14.1959	0.0
14.199	0.0
14.2021	0.0
14.2052	0.0
14.2083	0.0
14.2113	0.0
14.2144	0.0
14.2175	0.0
14.2206	0.0
14.2237	0.0
14.2268	0.0
14.2299	0.0
14.233	0.0
14.2361	0.0
14.2392	0.0
14.2423	0.0
14.2454	0.0
14.2485	0.0
14.2515	0.0
14.2546	0.0
14.2577	0.0
14.2608	0.0
14.2639	0.0
14.267	0.0
14.2701	0.0
14.2732	0.0
14.2763	0.0
14.2794	0.0
14.2825	0.0
14.2856	0.0
14.2886	0.0
14.2917	0.0
14.2948	0.0
14.2979	0.0
14.301	0.0
14.3041	0.0
14.3072	0.0
14.3103	0.0
14.3134	0.0
14.3165	0.0
14.3196	0.0
14.3227	0.0
14.3258	0.0
14.3288	0.0
14.3319	0.0
14.335	0.0
14.3381	0.0
14.3412	0.0
14.3443	0.0
14.3474	0.0
14.3505	0.0
14.3536	0.0
14.3567	0.0
14.3598	0.0
14.3629	0.0
14.366	0.0
14.369	0.0
14.3721	0.0
14.3752	0.0
14.3783	0.0
14.3814	0.0
14.3845	0.0
14.3876	0.0
14.3907	0.0
14.3938	0.0
14.3969	0.0
14.4	0.0
14.4031	0.0
14.4061	0.0
14.4092	0.0
14.4123	0.0
14.4154	0.0
14.4185	0.0
14.4216	0.0
14.4247	0.0
14.4278	0.0
14.4309	0.0
14.434	0.0
14.4371	0.0
14.4402	0.0
14.4433	0.0
14.4463	0.0
14.4494	0.0
14.4525	0.0
14.4556	0.0
14.4587	0.0
14.4618	0.0
14.4649	0.0
14.468	0.0
14.4711	0.0
14.4742	0.0
14.4773	0.0
14.4804	0.0
14.4835	0.0
14.4865	0.0
14.4896	0.0
14.4927	0.0
14.4958	0.0
14.4989	0.0
14.502	0.0
14.5051	0.0
14.5082	0.0
14.5113	0.0
14.5144	0.0
14.5175	0.0
14.5206	0.0
14.5237	0.0
14.5267	0.0
14.5298	0.0
14.5329	0.0
14.536	0.0
14.5391	0.0
14.5422	0.0
14.5453	0.0
14.5484	0.0
14.5515	0.0
14.5546	0.0
14.5577	0.0
14.5608	0.0
14.5638	0.0
14.5669	0.0
14.57	0.0
14.5731	0.0
14.5762	0.0
14.5793	0.0
14.5824	0.0
14.5855	0.0
14.5886	0.0
14.5917	0.0
14.5948	0.0
14.5979	0.0
14.601	0.0
14.604	0.0
14.6071	0.0
14.6102	0.0
14.6133	0.0
14.6164	0.0
14.6195	0.0
14.6226	0.0
14.6257	0.0
14.6288	0.0
14.6319	0.0
14.635	0.0
14.6381	0.0
14.6412	0.0
14.6442	0.0
14.6473	0.0
14.6504	0.0
14.6535	0.0
14.6566	0.0
14.6597	0.0
14.6628	0.0
14.6659	0.0
14.669	0.0
14.6721	0.0
14.6752	0.0
14.6783	0.0
14.6813	0.0
14.6844	0.0
14.6875	0.0
14.6906	0.0
14.6937	0.0
14.6968	0.0
14.6999	0.0
14.703	0.0
14.7061	0.0
14.7092	0.0
14.7123	0.0
14.7154	0.0
14.7185	0.0
14.7215	0.0
14.7246	0.0
14.7277	0.0
14.7308	0.0
14.7339	0.0
14.737	0.0
14.7401	0.0
14.7432	0.0
14.7463	0.0
14.7494	0.0
14.7525	0.0
14.7556	0.0
14.7587	0.0
14.7617	0.0
14.7648	0.0
14.7679	0.0
14.771	0.0
14.7741	0.0
14.7772	0.0
14.7803	0.0
14.7834	0.0
14.7865	0.0
14.7896	0.0
14.7927	0.0
14.7958	0.0
14.7988	0.0
14.8019	0.0
14.805	0.0
14.8081	0.0
14.8112	0.0
14.8143	0.0
14.8174	0.0
14.8205	0.0
14.8236	0.0
14.8267	0.0
14.8298	0.0
14.8329	0.0
14.836	0.0
14.839	0.0
14.8421	0.0
14.8452	0.0
14.8483	0.0
14.8514	0.0
14.8545	0.0
14.8576	0.0
14.8607	0.0
14.8638	0.0
14.8669	0.0
14.87	0.0
14.8731	0.0
14.8762	0.0
14.8792	0.0
14.8823	0.0
14.8854	0.0
14.8885	0.0
14.8916	0.0
14.8947	0.0
14.8978	0.0
14.9009	0.0
14.904	0.0
14.9071	0.0
14.9102	0.0
14.9133	0.0
14.9163	0.0
14.9194	0.0
14.9225	0.0
14.9256	0.0
14.9287	0.0
14.9318	0.0
14.9349	0.0
14.938	0.0
14.9411	0.0
14.9442	0.0
14.9473	0.0
14.9504	0.0
14.9535	0.0
14.9565	0.0
14.9596	0.0
14.9627	0.0
14.9658	0.0
14.9689	0.0
14.972	0.0
14.9751	0.0
14.9782	0.0
14.9813	0.0
14.9844	0.0
14.9875	0.0
14.9906	0.0
14.9937	0.0
14.9967	0.0
14.9998	0.0
15.0029	0.0
15.006	0.0
15.0091	0.0
15.0122	0.0
15.0153	0.0
15.0184	0.0
15.0215	0.0
15.0246	0.0
15.0277	0.0
15.0308	0.0
15.0338	0.0
15.0369	0.0
15.04	0.0
15.0431	0.0
15.0462	0.0
15.0493	0.0
15.0524	0.0
15.0555	0.0
15.0586	0.0
15.0617	0.0
15.0648	0.0
15.0679	0.0
15.071	0.0
15.074	0.0
15.0771	0.0
15.0802	0.0
15.0833	0.0
15.0864	0.0
15.0895	0.0
15.0926	0.0
15.0957	0.0
15.0988	0.0
15.1019	0.0
15.105	0.0
15.1081	0.0
15.1112	0.0
15.1142	0.0
15.1173	0.0
15.1204	0.0
15.1235	0.0
15.1266	0.0
15.1297	0.0
15.1328	0.0
15.1359	0.0
15.139	0.0
15.1421	0.0
15.1452	0.0
15.1483	0.0
15.1513	0.0
15.1544	0.0
15.1575	0.0
15.1606	0.0
15.1637	0.0
15.1668	0.0
15.1699	0.0
15.173	0.0
15.1761	0.0
15.1792	0.0
15.1823	0.0
15.1854	0.0
15.1885	0.0
15.1915	0.0
15.1946	0.0
15.1977	0.0
15.2008	0.0
15.2039	0.0
15.207	0.0
15.2101	0.0
15.2132	0.0
15.2163	0.0
15.2194	0.0
15.2225	0.0
15.2256	0.0
15.2287	0.0
15.2317	0.0
15.2348	0.0
15.2379	0.0
15.241	0.0
15.2441	0.0
15.2472	0.0
15.2503	0.0
15.2534	0.0
15.2565	0.0
15.2596	0.0
15.2627	0.0
15.2658	0.0
15.2688	0.0
15.2719	0.0
15.275	0.0
15.2781	0.0
15.2812	0.0
15.2843	0.0
15.2874	0.0
15.2905	0.0
15.2936	0.0
15.2967	0.0
15.2998	0.0
15.3029	0.0
15.306	0.0
15.309	0.0
15.3121	0.0
15.3152	0.0
15.3183	0.0
15.3214	0.0
15.3245	0.0
15.3276	0.0
15.3307	0.0
15.3338	0.0
15.3369	0.0
15.34	0.0
15.3431	0.0
15.3462	0.0
15.3492	0.0
15.3523	0.0
15.3554	0.0
15.3585	0.0
15.3616	0.0
15.3647	0.0
15.3678	0.0
15.3709	0.0
15.374	0.0
15.3771	0.0
15.3802	0.0
15.3833	0.0
15.3863	0.0
15.3894	0.0
15.3925	0.0
15.3956	0.0
15.3987	0.0
15.4018	0.0
15.4049	0.0
15.408	0.0
15.4111	0.0
15.4142	0.0
15.4173	0.0
15.4204	0.0
15.4235	0.0
15.4265	0.0
15.4296	0.0
15.4327	0.0
15.4358	0.0
15.4389	0.0
15.442	0.0
15.4451	0.0
15.4482	0.0
15.4513	0.0
15.4544	0.0
15.4575	0.0
15.4606	0.0
15.4637	0.0
15.4667	0.0
15.4698	0.0
15.4729	0.0
15.476	0.0
15.4791	0.0
15.4822	0.0
15.4853	0.0
15.4884	0.0
15.4915	0.0
15.4946	0.0
15.4977	0.0
15.5008	0.0
15.5038	0.0
15.5069	0.0
15.51	0.0
15.5131	0.0
15.5162	0.0
15.5193	0.0
15.5224	0.0
15.5255	0.0
15.5286	0.0
15.5317	0.0
15.5348	0.0
15.5379	0.0
15.541	0.0
15.544	0.0
15.5471	0.0
15.5502	0.0
15.5533	0.0
15.5564	0.0
15.5595	0.0
15.5626	0.0
15.5657	0.0
15.5688	0.0
15.5719	0.0
15.575	0.0
15.5781	0.0
15.5812	0.0
15.5842	0.0
15.5873	0.0
15.5904	0.0
15.5935	0.0
15.5966	0.0
15.5997	0.0
15.6028	0.0
15.6059	0.0
15.609	0.0
15.6121	0.0
15.6152	0.0
15.6183	0.0
15.6213	0.0
15.6244	0.0
15.6275	0.0
15.6306	0.0
15.6337	0.0
15.6368	0.0
15.6399	0.0
15.643	0.0
15.6461	0.0
15.6492	0.0
15.6523	0.0
15.6554	0.0
15.6585	0.0
15.6615	0.0
15.6646	0.0
15.6677	0.0
15.6708	0.0
15.6739	0.0
15.677	0.0
15.6801	0.0
15.6832	0.0
15.6863	0.0
15.6894	0.0
15.6925	0.0
15.6956	0.0
15.6987	0.0
15.7017	0.0
15.7048	0.0
15.7079	0.0
15.711	0.0
15.7141	0.0
15.7172	0.0
15.7203	0.0
15.7234	0.0
15.7265	0.0
15.7296	0.0
15.7327	0.0
15.7358	0.0
15.7389	0.0
15.7419	0.0
15.745	0.0
15.7481	0.0
15.7512	0.0
15.7543	0.0
15.7574	0.0
15.7605	0.0
15.7636	0.0
15.7667	0.0
15.7698	0.0
15.7729	0.0
15.776	0.0
15.779	0.0
15.7821	0.0
15.7852	0.0
15.7883	0.0
15.7914	0.0
15.7945	0.0
15.7976	0.0
15.8007	0.0
15.8038	0.0
15.8069	0.0
15.81	0.0
15.8131	0.0
15.8162	0.0
15.8192	0.0
15.8223	0.0
15.8254	0.0
15.8285	0.0
15.8316	0.0
15.8347	0.0
15.8378	0.0
15.8409	0.0
15.844	0.0
15.8471	0.0
15.8502	0.0
15.8533	0.0
15.8564	0.0
15.8594	0.0
15.8625	0.0
15.8656	0.0
15.8687	0.0
15.8718	0.0
15.8749	0.0
15.878	0.0
15.8811	0.0
15.8842	0.0
15.8873	0.0
15.8904	0.0
15.8935	0.0
15.8965	0.0
15.8996	0.0
15.9027	0.0
15.9058	0.0
15.9089	0.0
15.912	0.0
15.9151	0.0
15.9182	0.0
15.9213	0.0
15.9244	0.0
15.9275	0.0
15.9306	0.0
15.9337	0.0
15.9367	0.0
15.9398	0.0
15.9429	0.0
15.946	0.0
15.9491	0.0
15.9522	0.0
15.9553	0.0
15.9584	0.0
15.9615	0.0
15.9646	0.0
15.9677	0.0
15.9708	0.0
15.9739	0.0
15.9769	0.0
15.98	0.0
15.9831	0.0
15.9862	0.0
15.9893	0.0
15.9924	0.0
15.9955	0.0
15.9986	0.0
16.0017	0.0
16.0048	0.0
16.0079	0.0
16.011	0.0
16.014	0.0
16.0171	0.0
16.0202	0.0
16.0233	0.0
16.0264	0.0
16.0295	0.0
16.0326	0.0
16.0357	0.0
16.0388	0.0
16.0419	0.0
16.045	0.0
16.0481	0.0
16.0512	0.0
16.0542	0.0
16.0573	0.0
16.0604	0.0
16.0635	0.0
16.0666	0.0
16.0697	0.0
16.0728	0.0
16.0759	0.0
16.079	0.0
16.0821	0.0
16.0852	0.0
16.0883	0.0
16.0914	0.0
16.0944	0.0
16.0975	0.0
16.1006	0.0
16.1037	0.0
16.1068	0.0
16.1099	0.0
16.113	0.0
16.1161	0.0
16.1192	0.0
16.1223	0.0
16.1254	0.0
16.1285	0.0
16.1315	0.0
16.1346	0.0
16.1377	0.0
16.1408	0.0
16.1439	0.0
16.147	0.0
16.1501	0.0
16.1532	0.0
16.1563	0.0
16.1594	0.0
16.1625	0.0
16.1656	0.0
16.1687	0.0
16.1717	0.0
16.1748	0.0
16.1779	0.0
16.181	0.0
16.1841	0.0
16.1872	0.0
16.1903	0.0
16.1934	0.0
16.1965	0.0
16.1996	0.0
16.2027	0.0
16.2058	0.0
16.2089	0.0
16.2119	0.0
16.215	0.0
16.2181	0.0
16.2212	0.0
16.2243	0.0
16.2274	0.0
16.2305	0.0
16.2336	0.0
16.2367	0.0
16.2398	0.0
16.2429	0.0
16.246	0.0
16.249	0.0
16.2521	0.0
16.2552	0.0
16.2583	0.0
16.2614	0.0
16.2645	0.0
16.2676	0.0
16.2707	0.0
16.2738	0.0
16.2769	0.0
16.28	0.0
16.2831	0.0
16.2862	0.0
16.2892	0.0
16.2923	0.0
16.2954	0.0
16.2985	0.0
16.3016	0.0
16.3047	0.0
16.3078	0.0
16.3109	0.0
16.314	0.0
16.3171	0.0
16.3202	0.0
16.3233	0.0
16.3264	0.0
16.3294	0.0
16.3325	0.0
16.3356	0.0
16.3387	0.0
16.3418	0.0
16.3449	0.0
16.348	0.0
16.3511	0.0
16.3542	0.0
16.3573	0.0
16.3604	0.0
16.3635	0.0
16.3665	0.0
16.3696	0.0
16.3727	0.0
16.3758	0.0
16.3789	0.0
16.382	0.0
16.3851	0.0
16.3882	0.0
16.3913	0.0
16.3944	0.0
16.3975	0.0
16.4006	0.0
16.4037	0.0
16.4067	0.0
16.4098	0.0
16.4129	0.0
16.416	0.0
16.4191	0.0
16.4222	0.0
16.4253	0.0
16.4284	0.0
16.4315	0.0
16.4346	0.0
16.4377	0.0
16.4408	0.0
16.4439	0.0
16.4469	0.0
16.45	0.0
16.4531	0.0
16.4562	0.0
16.4593	0.0
16.4624	0.0
16.4655	0.0
16.4686	0.0
16.4717	0.0
16.4748	0.0
16.4779	0.0
16.481	0.0
16.484	0.0
16.4871	0.0
16.4902	0.0
16.4933	0.0
16.4964	0.0
16.4995	0.0
16.5026	0.0
16.5057	0.0
16.5088	0.0
16.5119	0.0
16.515	0.0
16.5181	0.0
16.5212	0.0
16.5242	0.0
16.5273	0.0
16.5304	0.0
16.5335	0.0
16.5366	0.0
16.5397	0.0
16.5428	0.0
16.5459	0.0
16.549	0.0
16.5521	0.0
16.5552	0.0
16.5583	0.0
16.5614	0.0
16.5644	0.0
16.5675	0.0
16.5706	0.0
16.5737	0.0
16.5768	0.0
16.5799	0.0
16.583	0.0
16.5861	0.0
16.5892	0.0
16.5923	0.0
16.5954	0.0
16.5985	0.0
16.6015	0.0
16.6046	0.0
16.6077	0.0
16.6108	0.0
16.6139	0.0
16.617	0.0
16.6201	0.0
16.6232	0.0
16.6263	0.0
16.6294	0.0
16.6325	0.0
16.6356	0.0
16.6387	0.0
16.6417	0.0
16.6448	0.0
16.6479	0.0
16.651	0.0
16.6541	0.0
16.6572	0.0
16.6603	0.0
16.6634	0.0
16.6665	0.0
16.6696	0.0
16.6727	0.0
16.6758	0.0
16.6789	0.0
16.6819	0.0
16.685	0.0
16.6881	0.0
16.6912	0.0
16.6943	0.0
16.6974	0.0
16.7005	0.0
16.7036	0.0
16.7067	0.0
16.7098	0.0
16.7129	0.0
16.716	0.0
16.719	0.0
16.7221	0.0
16.7252	0.0
16.7283	0.0
16.7314	0.0
16.7345	0.0
16.7376	0.0
16.7407	0.0
16.7438	0.0
16.7469	0.0
16.75	0.0
16.7531	0.0
16.7562	0.0
16.7592	0.0
16.7623	0.0
16.7654	0.0
16.7685	0.0
16.7716	0.0
16.7747	0.0
16.7778	0.0
16.7809	0.0
16.784	0.0
16.7871	0.0
16.7902	0.0
16.7933	0.0
16.7964	0.0
16.7994	0.0
16.8025	0.0
16.8056	0.0
16.8087	0.0
16.8118	0.0
16.8149	0.0
16.818	0.0
16.8211	0.0
16.8242	0.0
16.8273	0.0
16.8304	0.0
16.8335	0.0
16.8365	0.0
16.8396	0.0
16.8427	0.0
16.8458	0.0
16.8489	0.0
16.852	0.0
16.8551	0.0
16.8582	0.0
16.8613	0.0
16.8644	0.0
16.8675	0.0
16.8706	0.0
16.8737	0.0
16.8767	0.0
16.8798	0.0
16.8829	0.0
16.886	0.0
16.8891	0.0
16.8922	0.0
16.8953	0.0
16.8984	0.0
16.9015	0.0
16.9046	0.0
16.9077	0.0
16.9108	0.0
16.9139	0.0
16.9169	0.0
16.92	0.0
16.9231	0.0
16.9262	0.0
16.9293	0.0
16.9324	0.0
16.9355	0.0
16.9386	0.0
16.9417	0.0
16.9448	0.0
16.9479	0.0
16.951	0.0
16.9541	0.0
16.9571	0.0
16.9602	0.0
16.9633	0.0
16.9664	0.0
16.9695	0.0
16.9726	0.0
16.9757	0.0
16.9788	0.0
16.9819	0.0
16.985	0.0
16.9881	0.0
16.9912	0.0
16.9942	0.0
16.9973	0.0
17.0004	0.0
17.0035	0.0
17.0066	0.0
17.0097	0.0
17.0128	0.0
17.0159	0.0
17.019	0.0
17.0221	0.0
17.0252	0.0
17.0283	0.0
17.0314	0.0
17.0344	0.0
17.0375	0.0
17.0406	0.0
17.0437	0.0
17.0468	0.0
17.0499	0.0
17.053	0.0
17.0561	0.0
17.0592	0.0
17.0623	0.0
17.0654	0.0
17.0685	0.0
17.0716	0.0
17.0746	0.0
17.0777	0.0
17.0808	0.0
17.0839	0.0
17.087	0.0
17.0901	0.0
17.0932	0.0
17.0963	0.0
17.0994	0.0
17.1025	0.0
17.1056	0.0
17.1087	0.0
17.1117	0.0
17.1148	0.0
17.1179	0.0
17.121	0.0
17.1241	0.0
17.1272	0.0
17.1303	0.0
17.1334	0.0
17.1365	0.0
17.1396	0.0
17.1427	0.0
17.1458	0.0
17.1489	0.0
17.1519	0.0
17.155	0.0
17.1581	0.0
17.1612	0.0
17.1643	0.0
17.1674	0.0
17.1705	0.0
17.1736	0.0
17.1767	0.0
17.1798	0.0
17.1829	0.0
17.186	0.0
17.1891	0.0
17.1921	0.0
17.1952	0.0
17.1983	0.0
17.2014	0.0
17.2045	0.0
17.2076	0.0
17.2107	0.0
17.2138	0.0
17.2169	0.0
17.22	0.0
17.2231	0.0
17.2262	0.0
17.2292	0.0
17.2323	0.0
17.2354	0.0
17.2385	0.0
17.2416	0.0
17.2447	0.0
17.2478	0.0
17.2509	0.0
17.254	0.0
17.2571	0.0
17.2602	0.0
17.2633	0.0
17.2664	0.0
17.2694	0.0
17.2725	0.0
17.2756	0.0
17.2787	0.0
17.2818	0.0
17.2849	0.0
17.288	0.0
17.2911	0.0
17.2942	0.0
17.2973	0.0
17.3004	0.0
17.3035	0.0
17.3066	0.0
17.3096	0.0
17.3127	0.0
17.3158	0.0
17.3189	0.0
17.322	0.0
17.3251	0.0
17.3282	0.0
17.3313	0.0
17.3344	0.0
17.3375	0.0
17.3406	0.0
17.3437	0.0
17.3467	0.0
17.3498	0.0
17.3529	0.0
17.356	0.0
17.3591	0.0
17.3622	0.0
17.3653	0.0
17.3684	0.0
17.3715	0.0
17.3746	0.0
17.3777	0.0
17.3808	0.0
17.3839	0.0
17.3869	0.0
17.39	0.0
17.3931	0.0
17.3962	0.0
17.3993	0.0
17.4024	0.0
17.4055	0.0
17.4086	0.0
17.4117	0.0
17.4148	0.0
17.4179	0.0
17.421	0.0
17.4241	0.0
17.4271	0.0
17.4302	0.0
17.4333	0.0
17.4364	0.0
17.4395	0.0
17.4426	0.0
17.4457	0.0
17.4488	0.0
17.4519	0.0
17.455	0.0
17.4581	0.0
17.4612	0.0
17.4642	0.0
